non_severe_asthma_with_recent_salbutamol_count,other_respiratory_conditions,heart_failure,other_heart_disease,diabetes,chronic_kidney_disease,chronic_liver_disease,other_neuro,psychosis_schiz_bipolar,asplenia,Count
0,0,0,0,0,0,0,0,0,0,821565
0,0,0,1,0,0,0,0,0,0,515281
0,0,0,1,1,0,0,0,0,0,217728
1,0,0,0,0,0,0,0,0,0,134557
0,0,0,0,1,0,0,0,0,0,113726
0,0,1,1,0,0,0,0,0,0,83762
0,0,1,0,0,0,0,0,0,0,69902
0,0,1,1,1,0,0,0,0,0,53931
1,0,0,1,0,0,0,0,0,0,49094
0,1,0,0,0,0,0,0,0,0,45932
0,0,1,0,1,0,0,0,0,0,29446
1,0,0,0,1,0,0,0,0,0,28651
1,0,0,1,1,0,0,0,0,0,24897
1,1,0,0,0,0,0,0,0,0,20223
0,0,0,0,0,0,0,1,0,0,18810
0,1,0,1,0,0,0,0,0,0,16996
0,0,0,0,0,0,0,0,1,0,14955
0,1,0,0,1,0,0,0,0,0,11578
0,0,0,0,0,0,1,0,0,0,11140
0,0,0,1,0,0,0,1,0,0,10677
0,0,0,0,0,1,0,0,0,0,10385
1,0,1,1,0,0,0,0,0,0,9024
0,1,0,1,1,0,0,0,0,0,8732
1,0,1,0,0,0,0,0,0,0,7995
1,0,1,1,1,0,0,0,0,0,6851
1,1,0,0,1,0,0,0,0,0,6270
1,1,0,1,0,0,0,0,0,0,5706
0,1,1,1,0,0,0,0,0,0,5413
0,0,0,1,0,0,0,0,1,0,5149
0,0,0,1,1,0,0,1,0,0,4818
0,1,1,0,0,0,0,0,0,0,4733
0,0,0,0,1,1,0,0,0,0,4367
0,0,0,1,0,0,1,0,0,0,4337
1,0,1,0,1,0,0,0,0,0,4206
0,1,1,1,1,0,0,0,0,0,4108
0,0,0,0,1,0,1,0,0,0,3961
0,0,0,0,1,0,0,0,1,0,3907
0,0,0,1,1,0,1,0,0,0,3485
1,1,0,1,1,0,0,0,0,0,3384
0,0,0,0,0,0,0,0,0,1,3086
0,0,0,1,1,0,0,0,1,0,2990
1,0,0,0,0,0,0,0,1,0,2663
0,0,0,0,1,0,0,1,0,0,2652
1,0,0,0,0,0,0,1,0,0,2383
0,1,1,0,1,0,0,0,0,0,2305
0,0,1,1,0,0,0,1,0,0,2005
1,0,0,0,0,0,1,0,0,0,1830
1,1,1,0,0,0,0,0,0,0,1793
1,1,1,1,0,0,0,0,0,0,1780
0,0,1,0,0,0,0,1,0,0,1683
0,0,0,1,1,1,0,0,0,0,1600
0,0,0,1,0,1,0,0,0,0,1573
1,1,1,1,1,0,0,0,0,0,1532
0,1,0,0,0,0,0,1,0,0,1507
0,0,1,1,1,0,0,1,0,0,1282
0,0,0,1,0,0,0,0,0,1,1232
0,0,1,1,1,0,1,0,0,0,1105
1,0,0,1,0,0,0,1,0,0,1070
0,0,1,1,0,0,1,0,0,0,1068
0,0,1,0,0,0,1,0,0,0,1048
0,1,0,0,0,0,0,0,1,0,1020
0,1,0,0,0,0,1,0,0,0,918
1,0,0,0,1,0,0,0,1,0,913
1,1,1,0,1,0,0,0,0,0,912
0,0,1,1,0,0,0,0,1,0,898
1,0,0,0,0,1,0,0,0,0,871
0,0,1,0,0,0,0,0,1,0,860
1,0,0,0,1,0,1,0,0,0,757
0,0,0,0,1,0,0,0,0,1,756
0,0,1,0,1,0,1,0,0,0,750
0,0,1,1,1,1,0,0,0,0,741
0,0,1,0,1,0,0,1,0,0,697
0,0,0,1,1,0,0,0,0,1,672
1,0,0,1,0,0,0,0,1,0,671
0,0,1,1,1,0,0,0,1,0,668
1,0,0,1,1,0,0,1,0,0,638
1,0,0,0,1,0,0,1,0,0,635
0,1,0,1,0,0,0,1,0,0,590
0,0,1,1,0,1,0,0,0,0,539
0,0,1,0,0,1,0,0,0,0,525
0,0,1,0,1,0,0,0,1,0,518
1,0,0,1,1,0,1,0,0,0,509
1,0,0,1,1,0,0,0,1,0,505
0,0,0,0,0,0,0,1,1,0,504
1,0,0,1,0,0,1,0,0,0,490
0,0,1,0,1,1,0,0,0,0,484
0,1,0,0,1,0,1,0,0,0,469
1,1,0,0,0,0,0,1,0,0,450
1,1,0,0,0,0,0,0,1,0,415
1,0,0,0,1,1,0,0,0,0,409
0,1,0,0,1,0,0,0,1,0,388
1,0,0,0,0,0,0,0,0,1,378
1,1,0,0,0,0,1,0,0,0,355
0,0,1,1,0,0,0,0,0,1,314
0,1,0,0,1,0,0,1,0,0,307
0,0,0,0,0,1,1,0,0,0,297
0,1,0,0,0,1,0,0,0,0,291
0,1,0,1,1,0,0,1,0,0,289
0,0,0,0,0,0,1,0,1,0,262
0,0,1,0,0,0,0,0,0,1,246
1,0,1,1,0,0,0,1,0,0,237
0,1,0,1,0,0,1,0,0,0,225
0,1,0,1,0,0,0,0,1,0,213
0,1,0,1,1,0,1,0,0,0,209
0,0,1,1,1,0,0,0,0,1,205
1,1,0,0,1,0,1,0,0,0,201
0,1,0,0,0,0,0,0,0,1,198
1,1,0,1,0,0,0,1,0,0,196
1,0,1,1,1,0,0,1,0,0,195
0,0,0,0,0,0,1,1,0,0,188
0,0,0,1,0,0,0,1,1,0,181
1,0,1,0,0,0,0,1,0,0,177
0,1,1,1,0,0,0,1,0,0,173
0,1,0,1,1,0,0,0,1,0,168
1,1,0,0,1,0,0,0,1,0,168
0,0,0,0,0,1,0,0,1,0,168
0,1,1,0,0,0,0,1,0,0,162
1,0,1,1,1,0,1,0,0,0,161
0,0,0,1,1,0,0,1,1,0,155
0,0,0,0,0,1,0,1,0,0,148
1,0,0,1,0,0,0,0,0,1,146
1,0,1,1,0,0,1,0,0,0,143
0,1,1,1,1,0,0,1,0,0,142
1,1,0,0,1,0,0,1,0,0,141
0,0,0,0,0,0,1,0,0,1,139
1,0,0,1,1,1,0,0,0,0,139
0,1,0,0,1,1,0,0,0,0,139
1,0,1,1,0,0,0,0,1,0,135
0,0,0,0,1,1,1,0,0,0,134
1,0,0,0,1,0,0,0,0,1,130
1,0,0,1,0,1,0,0,0,0,129
0,0,0,0,1,0,1,0,1,0,127
1,0,1,1,1,0,0,0,1,0,125
0,0,0,0,1,0,0,1,1,0,125
1,1,0,1,1,0,0,1,0,0,122
0,0,1,0,1,0,0,0,0,1,121
1,0,1,0,0,0,1,0,0,0,119
0,0,0,1,0,0,1,1,0,0,116
1,0,1,0,0,0,0,0,1,0,110
1,0,1,0,1,0,1,0,0,0,107
1,0,1,0,1,0,0,1,0,0,105
1,1,0,1,0,0,0,0,1,0,103
0,1,1,0,0,0,1,0,0,0,101
0,1,1,1,0,0,1,0,0,0,99
0,1,1,1,1,0,1,0,0,0,94
1,1,0,1,0,0,1,0,0,0,90
1,1,0,1,1,0,1,0,0,0,87
1,0,1,0,1,0,0,0,1,0,85
1,0,1,1,1,1,0,0,0,0,85
0,0,0,0,1,1,0,0,1,0,84
0,1,0,1,1,1,0,0,0,0,83
0,0,0,1,1,0,1,0,1,0,82
0,1,1,0,1,0,0,1,0,0,81
0,0,0,0,1,0,1,1,0,0,80
1,1,0,1,1,0,0,0,1,0,79
0,0,0,1,1,0,1,1,0,0,77
1,0,0,1,1,0,0,0,0,1,76
0,0,0,1,0,0,1,0,1,0,76
0,1,0,1,0,1,0,0,0,0,75
0,1,1,0,1,0,1,0,0,0,74
1,0,0,0,0,0,0,1,1,0,73
0,1,1,0,0,0,0,0,1,0,73
1,0,0,0,0,0,1,0,1,0,71
0,0,0,0,0,1,0,0,0,1,69
0,1,1,1,0,0,0,0,1,0,67
0,1,0,1,0,0,0,0,0,1,67
0,0,0,1,1,1,1,0,0,0,67
0,1,1,0,1,0,0,0,1,0,66
0,1,1,1,1,1,0,0,0,0,66
1,0,1,0,0,1,0,0,0,0,65
1,1,0,0,0,0,0,0,0,1,63
1,1,1,1,0,0,0,1,0,0,59
1,1,0,0,0,1,0,0,0,0,58
1,0,1,0,1,1,0,0,0,0,58
1,1,1,1,1,0,0,1,0,0,58
0,0,0,0,1,1,0,1,0,0,56
1,0,1,1,0,1,0,0,0,0,51
0,0,0,0,1,0,1,0,0,1,49
0,1,0,0,0,0,0,1,1,0,48
0,1,1,1,1,0,0,0,1,0,48
0,0,0,0,0,0,0,1,0,1,47
1,1,0,0,1,1,0,0,0,0,46
0,1,1,1,0,1,0,0,0,0,45
1,1,1,1,1,0,1,0,0,0,44
0,1,0,1,1,0,0,0,0,1,41
1,1,1,0,0,0,0,1,0,0,41
0,1,1,0,0,1,0,0,0,0,41
0,1,0,0,1,0,0,0,0,1,40
0,0,0,1,0,1,0,1,0,0,40
0,0,0,1,0,1,1,0,0,0,39
0,0,0,0,0,0,0,0,1,1,38
0,0,1,1,0,0,0,1,1,0,37
1,1,1,0,1,0,0,1,0,0,34
0,0,1,1,1,0,1,1,0,0,33
0,0,1,0,0,0,0,1,1,0,33
1,0,0,0,1,0,1,0,1,0,32
1,0,1,1,0,0,0,0,0,1,31
0,0,0,0,1,1,0,0,0,1,31
0,1,0,0,0,0,1,1,0,0,30
0,1,1,0,1,1,0,0,0,0,29
0,0,1,0,0,0,1,1,0,0,29
1,0,1,1,1,0,0,0,0,1,29
1,0,0,0,1,0,0,1,1,0,28
0,0,0,1,1,1,0,1,0,0,28
1,1,1,0,1,0,1,0,0,0,28
1,1,1,0,0,0,1,0,0,0,28
1,1,0,0,1,0,0,0,0,1,28
0,1,1,1,0,0,0,0,0,1,27
1,0,0,0,0,0,1,1,0,0,27
1,0,1,0,1,0,0,0,0,1,26
0,0,0,1,0,1,0,0,1,0,26
0,0,1,1,1,1,1,0,0,0,25
0,0,0,1,1,1,0,0,1,0,25
0,0,1,1,1,0,1,0,1,0,25
1,0,1,0,0,0,0,0,0,1,25
0,0,1,1,0,0,1,1,0,0,23
0,0,0,1,0,0,1,0,0,1,23
1,1,0,1,0,0,0,0,0,1,23
1,1,1,0,1,0,0,0,1,0,23
0,1,0,0,1,0,1,0,1,0,23
1,0,0,1,1,0,0,1,1,0,23
0,0,1,1,1,0,0,1,1,0,23
1,0,0,0,0,1,1,0,0,0,23
0,0,0,1,0,0,0,1,0,1,22
1,1,0,1,0,1,0,0,0,0,22
0,0,1,1,0,0,1,0,1,0,22
0,0,1,0,1,1,1,0,0,0,22
0,0,0,1,1,0,1,0,0,1,21
1,0,0,1,0,0,0,1,1,0,21
1,1,1,0,0,0,0,0,1,0,21
0,1,0,0,0,0,1,0,1,0,21
0,0,1,0,0,1,1,0,0,0,21
0,0,0,1,1,0,0,1,0,1,21
1,1,1,1,0,0,1,0,0,0,21
0,0,1,0,1,0,0,1,1,0,19
1,1,1,1,0,0,0,0,1,0,19
1,1,1,1,1,0,0,0,1,0,19
0,0,1,0,0,0,1,0,1,0,18
0,1,1,0,0,0,0,0,0,1,18
0,1,1,1,1,0,0,0,0,1,18
0,1,0,0,1,0,1,1,0,0,17
1,0,0,0,1,0,1,1,0,0,17
0,0,1,0,1,0,1,1,0,0,16
1,0,0,0,0,1,0,0,1,0,16
1,0,0,1,0,0,1,0,1,0,15
1,0,0,0,1,1,1,0,0,0,15
1,0,0,1,0,0,1,1,0,0,15
0,1,0,1,0,0,0,1,1,0,15
1,0,0,1,1,0,1,0,1,0,15
0,1,0,0,0,0,1,0,0,1,15
1,0,0,0,0,1,0,1,0,0,15
1,1,0,0,0,0,1,0,1,0,14
0,0,1,0,0,1,0,0,1,0,14
0,0,1,0,1,0,1,0,1,0,14
1,0,0,0,0,0,1,0,0,1,14
0,0,1,1,0,1,0,1,0,0,14
0,0,1,1,0,1,1,0,0,0,14
0,0,0,0,1,0,0,0,1,1,14
0,0,0,1,0,0,0,0,1,1,14
0,0,0,0,1,0,0,1,0,1,14
1,1,0,1,1,1,0,0,0,0,14
1,0,0,0,1,1,0,0,1,0,13
0,0,1,1,1,1,0,1,0,0,13
0,1,0,1,0,0,1,1,0,0,13
1,1,0,1,1,0,0,0,0,1,12
1,1,0,0,1,0,0,1,1,0,12
1,0,0,1,1,1,1,0,0,0,12
0,1,1,0,1,0,0,0,0,1,12
0,0,0,1,1,0,0,0,1,1,12
0,1,0,1,1,0,0,1,1,0,12
0,1,0,0,0,1,1,0,0,0,12
0,0,1,1,1,0,1,0,0,1,11
0,1,0,0,1,0,0,1,1,0,11
0,0,0,1,0,1,0,0,0,1,11
0,0,1,1,0,0,0,1,0,1,11
0,0,1,0,1,0,1,0,0,1,11
1,1,1,0,0,0,0,0,0,1,10
1,1,1,0,0,1,0,0,0,0,10
1,0,0,1,1,0,1,1,0,0,10
0,0,0,1,1,1,0,0,0,1,10
1,1,1,1,1,1,0,0,0,0,9
1,1,0,0,1,0,1,0,1,0,9
1,1,1,1,0,0,0,0,0,1,9
1,1,0,0,0,0,0,1,1,0,9
0,1,0,1,1,0,1,1,0,0,9
0,0,1,1,0,1,0,0,0,1,8
1,1,1,1,0,1,0,0,0,0,8
0,0,1,0,0,0,0,1,0,1,8
0,0,0,0,0,1,1,0,1,0,8
0,0,1,0,0,1,0,1,0,0,8
1,0,1,1,1,1,1,0,0,0,7
1,1,1,1,1,0,0,0,0,1,7
1,0,0,0,1,1,0,0,0,1,7
0,0,1,1,0,1,0,0,1,0,7
0,1,1,0,0,0,1,1,0,0,7
1,0,0,0,0,0,0,0,1,1,7
0,1,0,0,1,1,1,0,0,0,7
0,0,1,0,0,0,1,0,0,1,7
1,0,1,1,0,0,1,0,1,0,7
0,1,0,0,0,1,0,1,0,0,7
0,0,0,0,0,1,0,1,1,0,7
0,1,0,1,1,0,1,0,1,0,7
0,0,1,1,1,1,0,0,1,0,7
0,0,1,0,1,1,0,1,0,0,7
0,1,1,0,0,0,0,1,1,0,7
0,1,0,0,1,1,0,0,1,0,7
1,0,0,0,0,0,0,1,0,1,7
1,0,1,1,0,0,0,1,1,0,7
1,0,1,1,1,0,1,0,0,1,7
1,1,1,0,1,1,0,0,0,0,7
0,0,1,1,0,0,1,0,0,1,7
1,0,1,1,1,1,0,1,0,0,7
1,0,1,0,1,0,1,0,1,0,7
0,1,0,0,1,0,1,0,0,1,7
0,0,1,1,1,0,0,1,0,1,7
1,0,0,1,1,1,0,0,1,0,7
1,0,0,0,1,0,1,0,0,1,7
1,1,0,1,0,0,1,0,1,0,7
1,1,0,0,0,0,1,1,0,0,7
1,0,0,0,0,1,0,0,0,1,7
0,0,1,0,1,1,0,0,1,0,7
1,0,1,0,0,0,1,0,1,0,7
1,0,0,1,1,1,0,1,0,0,7
0,1,0,0,0,1,0,0,1,0,7
1,0,1,0,1,0,0,1,1,0,7
1,0,1,0,1,0,1,1,0,0,7
1,0,1,0,0,0,0,1,1,0,7
0,0,1,1,0,0,0,0,1,1,7
0,1,0,0,0,0,0,0,1,1,7
1,1,0,1,0,0,0,1,1,0,7
1,0,0,1,0,1,0,1,0,0,7
0,0,0,1,1,0,1,1,1,0,7
0,0,0,0,1,0,1,1,1,0,7
1,0,0,0,1,1,0,1,0,0,7
1,1,0,1,1,0,1,0,1,0,7
1,1,0,1,1,0,1,1,0,0,7
1,1,0,0,0,0,1,0,0,1,7
0,1,1,1,0,0,0,1,0,1,7
0,0,0,0,1,1,1,0,0,1,7
0,1,1,1,1,0,0,1,1,0,7
0,0,0,0,0,0,1,1,0,1,7
1,1,1,0,1,0,0,0,0,1,7
0,1,0,1,0,0,1,0,1,0,7
0,0,0,0,0,1,1,0,0,1,7
1,0,1,1,1,1,0,0,1,0,7
0,0,1,0,1,0,0,1,0,1,7
1,0,0,1,0,0,1,0,0,1,7
0,0,0,0,1,1,0,1,1,0,7
0,0,1,1,1,1,0,0,0,1,7
0,0,0,0,0,0,1,1,1,0,7
1,0,1,0,0,0,1,1,0,0,7
0,0,1,0,0,1,0,0,0,1,7
1,0,1,1,1,0,1,0,1,0,7
0,0,1,0,1,0,0,0,1,1,7
0,1,1,1,0,0,0,1,1,0,7
0,1,1,1,1,0,1,1,0,0,7
0,1,1,0,1,0,1,1,0,0,7
0,0,0,1,0,0,1,1,1,0,7
1,0,0,1,1,0,0,0,1,1,7
1,0,0,1,1,0,1,0,0,1,7
0,0,0,0,0,1,1,1,0,0,7
0,1,0,1,0,0,0,1,0,1,7
0,1,0,1,0,1,0,0,0,1,7
0,1,0,0,1,0,0,1,0,1,7
1,0,0,0,0,0,1,1,1,0,7
1,1,0,1,0,0,1,1,0,0,7
0,1,0,1,1,1,1,0,0,0,7
1,0,0,0,1,0,0,1,0,1,7
0,1,1,0,0,0,1,0,1,0,7
1,1,0,0,1,1,0,0,1,0,7
1,0,0,1,1,1,0,0,0,1,7
0,1,0,0,0,1,0,0,0,1,7
1,0,0,0,1,0,0,0,1,1,7
0,1,1,0,1,1,1,0,0,0,7
1,0,0,1,0,0,0,0,1,1,7
0,1,1,1,0,1,1,0,0,0,7
0,1,1,1,1,0,1,0,1,0,7
0,0,1,0,0,1,0,1,1,0,7
1,1,0,0,1,0,0,0,1,1,7
0,1,0,1,0,1,0,0,1,0,7
0,1,1,1,1,0,0,1,0,1,7
1,0,0,0,1,0,1,1,1,0,7
0,1,0,1,0,1,0,1,0,0,7
0,1,0,1,1,0,1,0,0,1,7
1,1,0,0,0,0,0,1,0,1,7
0,0,0,1,1,1,1,0,0,1,7
0,1,0,1,0,1,1,0,0,0,7
1,1,0,1,1,0,0,1,0,1,7
1,0,1,1,1,0,0,1,1,0,7
1,1,0,1,1,0,0,1,1,0,7
0,0,1,0,0,0,0,0,1,1,7
0,0,0,0,1,1,1,0,1,0,7
0,1,1,1,0,0,1,0,1,0,7
1,1,1,1,1,0,0,1,1,0,7
0,1,0,0,1,1,0,0,0,1,7
1,0,0,1,0,0,0,1,0,1,7
1,1,0,0,1,0,1,1,0,0,7
0,1,0,0,0,0,0,1,0,1,7
1,1,0,1,0,1,0,1,0,0,7
0,0,0,1,1,0,1,1,0,1,7
1,0,1,0,0,1,0,0,1,0,7
1,0,1,0,0,1,1,0,0,0,7
0,0,1,1,1,0,0,0,1,1,7
0,0,0,1,0,0,1,1,0,1,7
0,1,1,1,1,1,0,0,1,0,7
1,0,0,1,1,0,0,1,0,1,7
1,0,1,0,1,1,0,0,1,0,7
0,0,0,0,1,0,1,1,0,1,7
1,1,1,1,1,0,1,0,1,0,7
1,0,1,1,0,0,0,0,1,1,7
0,1,1,1,0,1,0,0,0,1,7
1,0,0,1,0,1,1,0,0,0,7
1,0,0,1,0,1,0,0,1,0,7
1,1,1,1,1,0,1,1,0,0,7
1,0,1,1,0,0,1,1,0,0,7
0,0,1,0,1,1,0,0,0,1,7
1,0,1,1,0,1,0,0,1,0,7
1,0,1,1,0,1,0,1,0,0,7
0,1,0,0,1,1,0,1,0,0,7
0,0,0,0,0,0,1,0,1,1,7
0,0,0,0,0,1,0,0,1,1,7
0,0,0,0,1,1,1,1,1,0,7
1,1,0,1,0,0,1,0,0,1,7
0,0,0,1,0,0,0,1,1,1,7
1,1,0,1,0,1,0,0,1,0,7
0,0,0,0,0,1,1,1,1,0,7
1,1,0,1,1,0,1,1,1,0,7
1,1,0,1,1,1,0,1,0,0,7
0,0,0,0,1,1,0,0,1,1,7
1,1,1,0,0,0,0,1,1,0,7
1,1,1,0,0,1,0,0,1,0,7
1,1,1,0,0,1,1,0,0,0,7
0,0,0,0,1,0,1,0,1,1,7
1,1,1,0,1,0,1,0,1,0,7
1,1,1,0,1,1,0,0,1,0,7
1,1,1,0,1,1,1,0,0,0,7
0,0,0,0,0,1,0,1,0,1,7
1,1,1,1,0,0,1,0,0,1,7
1,1,1,1,1,0,0,1,0,1,7
0,0,0,0,0,0,0,1,1,1,7
1,1,1,1,1,0,1,0,0,1,7
0,0,0,1,0,1,0,1,0,1,7
0,1,1,1,0,0,1,1,0,0,7
0,0,0,1,0,1,0,1,1,0,7
1,1,0,1,0,0,0,0,1,1,7
0,0,1,1,1,1,0,1,1,0,7
1,0,0,1,1,1,1,0,1,0,7
0,1,0,0,0,0,1,0,1,1,7
1,0,0,1,1,0,1,1,1,0,7
0,1,0,0,1,0,0,0,1,1,7
0,1,0,0,1,1,1,0,0,1,7
0,1,0,0,1,1,1,0,1,0,7
0,1,0,1,0,0,1,0,0,1,7
0,1,0,1,1,0,0,0,1,1,7
0,1,0,1,1,0,0,1,0,1,7
1,0,0,0,0,1,1,1,0,0,7
0,1,0,1,1,0,1,1,1,0,7
1,0,0,0,0,1,0,1,0,1,7
0,1,0,1,1,1,0,0,1,0,7
0,1,0,1,1,1,0,1,0,0,7
0,1,1,0,0,0,0,0,1,1,7
1,0,0,0,0,0,1,0,1,1,7
0,1,1,0,0,0,0,1,0,1,7
0,1,1,0,0,0,1,0,0,1,7
0,1,1,0,0,1,1,0,0,0,7
0,1,1,0,1,0,0,1,0,1,7
0,1,1,1,1,1,0,1,0,0,7
0,1,1,0,1,1,0,0,1,0,7
0,1,1,1,1,0,1,1,1,0,7
0,1,1,0,1,1,0,1,0,0,7
1,0,1,0,0,0,0,1,0,1,7
1,0,1,0,0,1,0,0,0,1,7
0,0,1,1,0,1,1,0,0,1,7
1,1,0,0,0,1,1,0,0,0,7
0,0,0,1,0,1,1,0,1,0,7
0,0,0,1,0,1,1,1,0,0,7
1,1,0,0,1,1,1,0,0,1,7
1,1,0,0,1,1,1,0,0,0,7
1,1,0,0,1,1,0,0,0,1,7
0,0,0,1,1,0,1,0,1,1,7
1,1,0,0,1,0,1,1,1,0,7
1,1,0,0,1,0,1,1,0,1,7
1,1,0,0,1,0,1,0,1,1,7
1,1,0,0,1,0,1,0,0,1,7
0,0,0,1,1,1,1,1,0,0,7
1,1,0,0,0,1,0,1,0,0,7
0,0,1,1,0,1,0,1,1,0,7
1,1,0,0,0,1,0,0,1,0,7
0,0,1,0,0,0,1,0,1,1,7
0,0,1,0,0,0,1,1,0,1,7
0,0,1,0,0,0,1,1,1,0,7
1,0,1,1,1,1,0,1,1,0,7
1,0,1,1,1,0,1,1,0,0,7
0,0,1,0,0,1,1,0,1,0,7
0,0,1,0,1,0,1,0,1,1,7
0,0,1,0,1,1,0,1,1,0,7
1,0,1,0,1,1,1,0,0,0,7
1,0,1,0,1,0,1,0,0,1,7
1,1,1,1,1,1,1,0,0,0,7
